id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_identity_outbox_scoped_user,cc.identity.outbox scoped user,model_cc_identity_outbox,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_identity_outbox_global_admin,cc.identity.outbox global admin,model_cc_identity_outbox,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_identity_outbox_auditor,cc.identity.outbox auditor,model_cc_identity_outbox,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_identity_outbox_service,cc.identity.outbox service,model_cc_identity_outbox,codestra_identity_provisioning.group_provisioning_service,1,1,0,0
access_cc_identity_session_scoped_user,cc.identity.session.scope scoped user,model_cc_identity_session_scope,codestra_cc_security.group_cc_scoped_user,1,1,1,0
access_cc_identity_session_global_admin,cc.identity.session.scope global admin,model_cc_identity_session_scope,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_identity_session_auditor,cc.identity.session.scope auditor,model_cc_identity_session_scope,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_identity_reassignment_global_admin,cc.identity.reassignment global admin,model_cc_identity_reassignment,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_identity_reassignment_auditor,cc.identity.reassignment auditor,model_cc_identity_reassignment,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_identity_legacy_unit_global_admin,cc identity legacy business unit global admin,call_center_core.model_call_center_business_unit,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_identity_legacy_campaign_global_admin,cc identity legacy campaign global admin,call_center_campaign.model_call_center_campaign,codestra_cc_security.group_cc_global_administrator,1,0,0,0
