id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_user,request user,model_codestra_provisioning_request,group_provisioning_user,1,1,1,0
access_request_approver,request approver,model_codestra_provisioning_request,group_provisioning_approver,1,1,1,0
access_step_user,step user,model_codestra_provisioning_step,group_provisioning_user,1,0,0,0
access_step_service,step service,model_codestra_provisioning_step,group_provisioning_service,1,1,1,0
access_identity_user,identity user,model_codestra_identity_link,group_provisioning_user,1,0,0,0
access_identity_service,identity service,model_codestra_identity_link,group_provisioning_service,1,1,1,0
access_role_user,role user,model_codestra_role_template,group_provisioning_user,1,0,0,0
access_role_admin,role admin,model_codestra_role_template,group_provisioning_security_admin,1,1,1,0
access_pool_user,pool user,model_codestra_extension_pool,group_provisioning_user,1,0,0,0
access_pool_admin,pool admin,model_codestra_extension_pool,group_provisioning_security_admin,1,1,1,0
access_assignment_user,assignment user,model_codestra_extension_assignment,group_provisioning_user,1,0,0,0
access_assignment_service,assignment service,model_codestra_extension_assignment,group_provisioning_service,1,1,1,0
access_email_domain_admin,email domain admin,model_codestra_email_domain,group_provisioning_security_admin,1,1,1,0
access_company_mailbox_user,company mailbox user,model_codestra_company_mailbox,group_provisioning_user,1,0,0,0
access_company_mailbox_service,company mailbox service,model_codestra_company_mailbox,group_provisioning_service,1,1,1,0
access_credential_admin,credential admin,model_codestra_credential_reference,group_provisioning_security_admin,1,1,1,0
access_credential_service,credential service,model_codestra_credential_reference,group_provisioning_service,1,1,1,0
access_reservation_user,reservation user,model_codestra_identifier_reservation,group_provisioning_user,1,0,0,0
access_reservation_service,reservation service,model_codestra_identifier_reservation,group_provisioning_service,1,1,1,0
access_audit_user,audit user,model_codestra_provisioning_audit,group_provisioning_user,1,0,0,0
access_audit_service,audit service,model_codestra_provisioning_audit,group_provisioning_service,1,0,1,0
access_inbound_group_user,inbound group user,model_codestra_provisioning_inbound_group,group_provisioning_user,1,0,0,0
access_inbound_group_admin,inbound group admin,model_codestra_provisioning_inbound_group,group_provisioning_security_admin,1,1,1,0
