id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bridge_partner,bridge.partner,base.model_res_partner,codestra_middleware_bridge.group_codestra_middleware_bridge,1,1,1,0
access_bridge_activity,bridge.activity,mail.model_mail_activity,codestra_middleware_bridge.group_codestra_middleware_bridge,1,1,1,0
access_bridge_request,bridge.request,model_codestra_middleware_request,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,1,0
access_bridge_event,bridge.event,codestra_vicidial_crm.model_codestra_integration_event,codestra_middleware_bridge.group_codestra_middleware_bridge,1,1,1,0
access_bridge_audit,bridge.audit,codestra_vicidial_crm.model_codestra_integration_audit,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,1,0
access_bridge_model,bridge.model,base.model_ir_model,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,0,0
access_bridge_activity_type,bridge.activity.type,mail.model_mail_activity_type,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,0,0
access_bridge_user,bridge.user,base.model_res_users,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,0,0
access_bridge_email_status,bridge.email.status,model_codestra_email_delivery_status,codestra_middleware_bridge.group_codestra_middleware_bridge,1,0,1,0
access_crm_external_mapping,crm.external.mapping,model_codestra_crm_external_mapping,codestra_middleware_bridge.group_codestra_crm_api,1,0,1,0
access_crm_lead_service,crm.lead.service,crm.model_crm_lead,codestra_middleware_bridge.group_codestra_crm_api,1,1,1,0
access_crm_suppression,crm.suppression,call_center_compliance.model_call_center_suppression,codestra_middleware_bridge.group_codestra_crm_api,1,1,1,0
access_crm_consent_service,crm.consent.service,call_center_compliance.model_call_center_consent,codestra_middleware_bridge.group_codestra_crm_api,1,0,1,0
access_crm_campaign_service,crm.campaign.service,codestra_cc_core.model_cc_campaign,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
access_crm_cc_unit_service,crm.cc.unit.service,codestra_cc_core.model_cc_business_unit,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
access_crm_unit_service,crm.unit.service,call_center_core.model_call_center_business_unit,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
access_crm_tag_service,crm.tag.service,sales_team.model_crm_tag,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
access_crm_stage_service,crm.stage.service,crm.model_crm_stage,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
access_crm_utm_source_service,crm.utm.source.service,utm.model_utm_source,codestra_middleware_bridge.group_codestra_crm_api,1,0,0,0
