id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_user,team user,model_call_center_team,call_center_core.group_call_center_user,1,0,0,0
access_team_manager,team manager,model_call_center_team,call_center_core.group_call_center_manager,1,1,1,1
access_campaign_user,campaign user,model_call_center_campaign,call_center_core.group_call_center_user,1,0,0,0
access_campaign_manager,campaign manager,model_call_center_campaign,call_center_core.group_call_center_manager,1,1,1,1
access_script_user,script user,model_call_center_script,call_center_core.group_call_center_user,1,0,0,0
access_script_manager,script manager,model_call_center_script,call_center_core.group_call_center_manager,1,1,1,1
access_pipeline_user,pipeline user,model_call_center_pipeline,call_center_core.group_call_center_user,1,0,0,0
access_pipeline_manager,pipeline manager,model_call_center_pipeline,call_center_core.group_call_center_manager,1,1,1,1
access_campaign_mapping_user,campaign mapping user,model_call_center_campaign_mapping,call_center_core.group_call_center_user,1,0,0,0
access_campaign_mapping_manager,campaign mapping manager,model_call_center_campaign_mapping,call_center_core.group_call_center_manager,1,1,1,0
access_queue_user,queue user,model_call_center_queue,call_center_core.group_call_center_user,1,0,0,0
access_queue_manager,queue manager,model_call_center_queue,call_center_core.group_call_center_manager,1,1,1,0
access_skill_requirement_user,skill requirement user,model_call_center_skill_requirement,call_center_core.group_call_center_user,1,0,0,0
access_skill_requirement_manager,skill requirement manager,model_call_center_skill_requirement,call_center_core.group_call_center_manager,1,1,1,1
access_campaign_country_policy_user,campaign country policy user,model_call_center_campaign_country_policy,call_center_core.group_call_center_user,1,0,0,0
access_campaign_country_policy_manager,campaign country policy manager,model_call_center_campaign_country_policy,call_center_core.group_call_center_manager,1,1,1,1
access_disposition_user,disposition user,model_codestra_disposition,call_center_core.group_call_center_user,1,0,0,0
access_disposition_manager,disposition manager,model_codestra_disposition,call_center_core.group_call_center_manager,1,1,1,0
