id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telephony_state_user,telephony desired state user,model_codestra_telephony_desired_state,call_center_core.group_call_center_user,1,0,0,0
access_telephony_state_manager,telephony desired state manager,model_codestra_telephony_desired_state,call_center_core.group_call_center_manager,1,1,1,0
access_transfer_user,telephony transfer user,model_codestra_telephony_transfer_request,call_center_core.group_call_center_user,1,0,1,0
access_transfer_manager,telephony transfer manager,model_codestra_telephony_transfer_request,call_center_core.group_call_center_manager,1,1,1,0
access_transfer_transition_user,telephony transfer transition user,model_codestra_telephony_transfer_transition,call_center_core.group_call_center_user,1,0,0,0
access_target_mapping_user,telephony target mapping user,model_codestra_telephony_target_mapping,call_center_core.group_call_center_user,1,0,0,0
access_target_mapping_manager,telephony target mapping manager,model_codestra_telephony_target_mapping,call_center_core.group_call_center_manager,1,0,1,0
access_reconciliation_run_user,reconciliation run user,model_codestra_integration_reconciliation_run,call_center_core.group_call_center_user,1,0,0,0
access_reconciliation_run_admin,reconciliation run admin,model_codestra_integration_reconciliation_run,call_center_core.group_call_center_admin,1,0,1,0
access_reconciliation_drift_user,reconciliation drift user,model_codestra_integration_reconciliation_drift,call_center_core.group_call_center_user,1,0,0,0
access_reconciliation_drift_admin,reconciliation drift admin,model_codestra_integration_reconciliation_drift,call_center_core.group_call_center_admin,1,1,1,0
