id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
access_social_campaign_creator,codestra.social.campaign creator,model_codestra_social_campaign,codestra_social_orchestration.group_social_content_creator,1,1,1,0
access_social_post_creator,codestra.social.post creator,model_codestra_social_post,codestra_social_orchestration.group_social_content_creator,1,1,1,0
access_social_post_approver,codestra.social.post approver,model_codestra_social_post,codestra_social_orchestration.group_social_content_approver,1,0,1,0
access_social_approval_approver,codestra.social.approval approver,model_codestra_social_approval,codestra_social_orchestration.group_social_content_approver,1,1,1,0
access_social_campaign_manager,codestra.social.campaign manager,model_codestra_social_campaign,codestra_social_orchestration.group_social_campaign_manager,1,1,1,0
access_social_post_manager,codestra.social.post manager,model_codestra_social_post,codestra_social_orchestration.group_social_campaign_manager,1,1,1,0
access_social_channel_manager,codestra.social.channel manager,model_codestra_social_channel,codestra_social_orchestration.group_social_campaign_manager,1,1,1,0
access_social_analyst_post,codestra.social.post analyst,model_codestra_social_post,codestra_social_orchestration.group_social_analyst,1,0,0,0
access_social_analyst_analytics,codestra.social.analytics analyst,model_codestra_social_analytics,codestra_social_orchestration.group_social_analyst,1,0,0,0
access_social_integration_campaign,codestra.social.campaign integration,model_codestra_social_campaign,codestra_social_orchestration.group_social_integration_service,1,0,1,0
access_social_integration_post,codestra.social.post integration,model_codestra_social_post,codestra_social_orchestration.group_social_integration_service,1,0,1,0
access_social_integration_channel,codestra.social.channel integration,model_codestra_social_channel,codestra_social_orchestration.group_social_integration_service,1,0,1,0
access_social_integration_media,codestra.social.media integration,model_codestra_social_media,codestra_social_orchestration.group_social_integration_service,1,1,1,0
access_social_integration_publication,codestra.social.publication integration,model_codestra_social_publication,codestra_social_orchestration.group_social_integration_service,1,1,1,0
access_social_integration_analytics,codestra.social.analytics integration,model_codestra_social_analytics,codestra_social_orchestration.group_social_integration_service,1,0,1,0
access_social_integration_failure,codestra.social.failure integration,model_codestra_social_failure,codestra_social_orchestration.group_social_integration_service,1,1,1,0
access_social_admin_campaign,codestra.social.campaign admin,model_codestra_social_campaign,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_post,codestra.social.post admin,model_codestra_social_post,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_channel,codestra.social.channel admin,model_codestra_social_channel,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_media,codestra.social.media admin,model_codestra_social_media,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_approval,codestra.social.approval admin,model_codestra_social_approval,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_publication,codestra.social.publication admin,model_codestra_social_publication,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_analytics,codestra.social.analytics admin,model_codestra_social_analytics,codestra_social_orchestration.group_social_administrator,1,1,1,0
access_social_admin_failure,codestra.social.failure admin,model_codestra_social_failure,codestra_social_orchestration.group_social_administrator,1,1,1,0
