id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_script_agent,cc.script agent,model_cc_script,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_script_supervisor,cc.script supervisor,model_cc_script,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_script_config,cc.script configuration,model_cc_script,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_script_auditor,cc.script auditor,model_cc_script,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_script_admin,cc.script administrator,model_cc_script,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_script_version_agent,cc.script.version agent,model_cc_script_version,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_script_version_supervisor,cc.script.version supervisor,model_cc_script_version,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_script_version_config,cc.script.version configuration,model_cc_script_version,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_script_version_auditor,cc.script.version auditor,model_cc_script_version,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_script_version_admin,cc.script.version administrator,model_cc_script_version,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_script_ack_agent,cc.script.acknowledgement agent,model_cc_script_acknowledgement,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_script_ack_supervisor,cc.script.acknowledgement supervisor,model_cc_script_acknowledgement,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_script_ack_config,cc.script.acknowledgement configuration,model_cc_script_acknowledgement,codestra_cc_security.group_cc_campaign_configuration_manager,1,0,0,0
access_cc_script_ack_auditor,cc.script.acknowledgement auditor,model_cc_script_acknowledgement,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_script_ack_admin,cc.script.acknowledgement administrator,model_cc_script_acknowledgement,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_disposition_set_agent,cc.disposition.set agent,model_cc_disposition_set,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_disposition_set_supervisor,cc.disposition.set supervisor,model_cc_disposition_set,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_disposition_set_config,cc.disposition.set configuration,model_cc_disposition_set,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_disposition_set_auditor,cc.disposition.set auditor,model_cc_disposition_set,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_disposition_set_admin,cc.disposition.set administrator,model_cc_disposition_set,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_disposition_agent,cc.disposition agent,model_cc_disposition,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_disposition_supervisor,cc.disposition supervisor,model_cc_disposition,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_disposition_config,cc.disposition configuration,model_cc_disposition,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_disposition_auditor,cc.disposition auditor,model_cc_disposition,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_disposition_admin,cc.disposition administrator,model_cc_disposition,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_call_center_script_cc_agent,call.center.script cc agent,call_center_campaign.model_call_center_script,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_call_center_script_cc_supervisor,call.center.script cc supervisor,call_center_campaign.model_call_center_script,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_call_center_script_cc_config,call.center.script cc configuration,call_center_campaign.model_call_center_script,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_call_center_script_cc_auditor,call.center.script cc auditor,call_center_campaign.model_call_center_script,codestra_cc_security.group_cc_auditor,1,0,0,0
access_call_center_script_cc_admin,call.center.script cc administrator,call_center_campaign.model_call_center_script,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_codestra_disposition_cc_agent,codestra.disposition cc agent,call_center_campaign.model_codestra_disposition,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_codestra_disposition_cc_supervisor,codestra.disposition cc supervisor,call_center_campaign.model_codestra_disposition,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_codestra_disposition_cc_config,codestra.disposition cc configuration,call_center_campaign.model_codestra_disposition,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_codestra_disposition_cc_auditor,codestra.disposition cc auditor,call_center_campaign.model_codestra_disposition,codestra_cc_security.group_cc_auditor,1,0,0,0
access_codestra_disposition_cc_admin,codestra.disposition cc administrator,call_center_campaign.model_codestra_disposition,codestra_cc_security.group_cc_global_administrator,1,1,1,0
