id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand_manager,brand manager,model_codestra_mail_brand,codestra_mail_inbox.group_mail_support_manager,1,1,1,0
access_queue_type_manager,queue type manager,model_codestra_mail_queue_type,codestra_mail_inbox.group_mail_support_manager,1,0,0,0
access_stage_support,stage support,model_codestra_mail_stage,codestra_mail_inbox.group_mail_support_user,1,0,0,0
access_stage_admin,stage admin,model_codestra_mail_stage,codestra_mail_inbox.group_mail_admin_user,1,0,0,0
access_team_support,team support,model_codestra_mail_team,codestra_mail_inbox.group_mail_support_user,1,0,0,0
access_team_support_manager,team support manager,model_codestra_mail_team,codestra_mail_inbox.group_mail_support_manager,1,1,0,0
access_team_admin,team admin,model_codestra_mail_team,codestra_mail_inbox.group_mail_admin_user,1,0,0,0
access_team_admin_manager,team admin manager,model_codestra_mail_team,codestra_mail_inbox.group_mail_admin_manager,1,1,0,0
access_conversation_support,conversation support,model_codestra_mail_conversation,codestra_mail_inbox.group_mail_support_user,1,1,1,0
access_conversation_admin,conversation admin,model_codestra_mail_conversation,codestra_mail_inbox.group_mail_admin_user,1,1,1,0
access_conversation_auditor,conversation auditor,model_codestra_mail_conversation,codestra_mail_inbox.group_mail_auditor,1,0,0,0
access_sla_user,sla user,model_codestra_mail_sla_policy,codestra_mail_inbox.group_mail_support_user,1,0,0,0
access_sender_user,sender allowlist user,model_codestra_mail_sender_allowlist,codestra_mail_inbox.group_mail_support_user,1,0,0,0
access_event_manager,event manager,model_codestra_mail_inbound_event,codestra_mail_inbox.group_mail_support_manager,1,0,1,0
access_event_ingestion_service,event ingestion service,model_codestra_mail_inbound_event,codestra_mail_inbox.group_mail_ingestion_service,1,0,1,0
access_quarantine_auditor,quarantine auditor,model_codestra_mail_quarantine,codestra_mail_inbox.group_mail_auditor,1,0,0,0
access_audit_auditor,audit auditor,model_codestra_mail_audit,codestra_mail_inbox.group_mail_auditor,1,0,0,0
