id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_telephony_mapping_supervisor,cc.telephony.mapping supervisor,model_cc_telephony_mapping,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_telephony_mapping_config,cc.telephony.mapping configuration,model_cc_telephony_mapping,codestra_cc_security.group_cc_campaign_configuration_manager,1,0,0,0
access_cc_telephony_mapping_auditor,cc.telephony.mapping auditor,model_cc_telephony_mapping,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_telephony_mapping_admin,cc.telephony.mapping administrator,model_cc_telephony_mapping,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_telephony_mapping_service,cc.telephony.mapping service,model_cc_telephony_mapping,group_cc_telephony_readback_service,1,1,0,0
access_cc_telephony_readback_supervisor,cc.telephony.readback supervisor,model_cc_telephony_readback,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_telephony_readback_config,cc.telephony.readback configuration,model_cc_telephony_readback,codestra_cc_security.group_cc_campaign_configuration_manager,1,0,0,0
access_cc_telephony_readback_auditor,cc.telephony.readback auditor,model_cc_telephony_readback,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_telephony_readback_admin,cc.telephony.readback administrator,model_cc_telephony_readback,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_telephony_readback_service,cc.telephony.readback service,model_cc_telephony_readback,group_cc_telephony_readback_service,1,0,1,0
