id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_quality_program_qa,cc.quality.program qa,model_cc_quality_program,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_quality_program_supervisor,cc.quality.program supervisor,model_cc_quality_program,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_quality_program_config,cc.quality.program config,model_cc_quality_program,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_quality_program_admin,cc.quality.program admin,model_cc_quality_program,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_question_qa,cc.quality.question qa,model_cc_quality_question,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_quality_question_supervisor,cc.quality.question supervisor,model_cc_quality_question,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_quality_question_config,cc.quality.question config,model_cc_quality_question,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_quality_question_admin,cc.quality.question admin,model_cc_quality_question,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_sample_qa,cc.quality.sample qa,model_cc_quality_sample,codestra_cc_security.group_cc_quality_analyst,1,1,0,0
access_cc_quality_sample_supervisor,cc.quality.sample supervisor,model_cc_quality_sample,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_quality_sample_admin,cc.quality.sample admin,model_cc_quality_sample,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_evaluation_agent,cc.quality.evaluation agent,model_cc_quality_evaluation,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_quality_evaluation_qa,cc.quality.evaluation qa,model_cc_quality_evaluation,codestra_cc_security.group_cc_quality_analyst,1,1,1,0
access_cc_quality_evaluation_supervisor,cc.quality.evaluation supervisor,model_cc_quality_evaluation,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_quality_evaluation_admin,cc.quality.evaluation admin,model_cc_quality_evaluation,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_answer_qa,cc.quality.answer qa,model_cc_quality_answer,codestra_cc_security.group_cc_quality_analyst,1,1,1,0
access_cc_quality_answer_supervisor,cc.quality.answer supervisor,model_cc_quality_answer,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_quality_answer_admin,cc.quality.answer admin,model_cc_quality_answer,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_quality_calibration_qa,cc.quality.calibration qa,model_cc_quality_calibration,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_quality_calibration_supervisor,cc.quality.calibration supervisor,model_cc_quality_calibration,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_quality_calibration_admin,cc.quality.calibration admin,model_cc_quality_calibration,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_dispute_agent,cc.quality.dispute agent,model_cc_quality_dispute,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_quality_dispute_qa,cc.quality.dispute qa,model_cc_quality_dispute,codestra_cc_security.group_cc_quality_analyst,1,1,0,0
access_cc_quality_dispute_supervisor,cc.quality.dispute supervisor,model_cc_quality_dispute,codestra_cc_security.group_cc_campaign_supervisor,1,1,0,0
access_cc_quality_dispute_admin,cc.quality.dispute admin,model_cc_quality_dispute,codestra_cc_security.group_cc_global_administrator,1,1,0,0
access_cc_coaching_plan_agent,cc.coaching.plan agent,model_cc_coaching_plan,codestra_cc_security.group_cc_campaign_agent,1,1,0,0
access_cc_coaching_plan_qa,cc.coaching.plan qa,model_cc_coaching_plan,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_coaching_plan_supervisor,cc.coaching.plan supervisor,model_cc_coaching_plan,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_coaching_plan_admin,cc.coaching.plan admin,model_cc_coaching_plan,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_quality_event_agent,cc.quality.event agent,model_cc_quality_event,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_quality_event_qa,cc.quality.event qa,model_cc_quality_event,codestra_cc_security.group_cc_quality_analyst,1,0,1,0
access_cc_quality_event_supervisor,cc.quality.event supervisor,model_cc_quality_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_quality_event_auditor,cc.quality.event auditor,model_cc_quality_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_quality_event_admin,cc.quality.event admin,model_cc_quality_event,codestra_cc_security.group_cc_global_administrator,1,0,1,0
