id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_unit_user,business unit user,model_call_center_business_unit,group_call_center_user,1,0,0,0
access_business_unit_manager,business unit manager,model_call_center_business_unit,group_call_center_manager,1,1,1,0
access_department_user,department user,model_call_center_department,group_call_center_user,1,0,0,0
access_department_manager,department manager,model_call_center_department,group_call_center_manager,1,1,1,1
access_audit_user,audit user,model_call_center_audit_event,group_call_center_user,1,0,0,0
access_audit_system,audit system,model_call_center_audit_event,base.group_system,1,0,1,0
access_feature_flag_user,feature flag user,model_call_center_feature_flag,group_call_center_user,1,0,0,0
access_feature_flag_admin,feature flag admin,model_call_center_feature_flag,group_call_center_admin,1,1,1,0
access_branch_user,branch user,model_call_center_branch,group_call_center_user,1,0,0,0
access_branch_manager,branch manager,model_call_center_branch,group_call_center_manager,1,1,1,0
access_canonical_status_user,canonical status user,model_call_center_canonical_status,group_call_center_user,1,0,0,0
access_canonical_status_manager,canonical status manager,model_call_center_canonical_status,group_call_center_manager,1,1,1,0
access_status_transition_user,status transition user,model_call_center_status_transition,group_call_center_user,1,0,0,0
access_status_transition_manager,status transition manager,model_call_center_status_transition,group_call_center_manager,1,1,1,0
access_status_transition_audit_user,status transition audit user,model_call_center_status_transition_audit,group_call_center_user,1,0,0,0
access_status_transition_audit_system,status transition audit system,model_call_center_status_transition_audit,base.group_system,1,0,1,0
access_calling_policy_user,calling policy user,model_call_center_calling_hours_policy,group_call_center_user,1,0,0,0
access_calling_policy_manager,calling policy manager,model_call_center_calling_hours_policy,group_call_center_manager,1,1,1,0
access_operating_period_user,operating period user,model_call_center_operating_period,group_call_center_user,1,0,0,0
access_operating_period_manager,operating period manager,model_call_center_operating_period,group_call_center_manager,1,1,1,1
access_calendar_exception_user,calendar exception user,model_call_center_calendar_exception,group_call_center_user,1,0,0,0
access_calendar_exception_manager,calendar exception manager,model_call_center_calendar_exception,group_call_center_manager,1,1,1,1
access_calling_decision_user,calling decision user,model_call_center_calling_hours_decision,group_call_center_user,1,0,0,0
access_calling_decision_system,calling decision system,model_call_center_calling_hours_decision,base.group_system,1,0,1,0
access_phone_format_user,phone format user,model_call_center_phone_format,group_call_center_user,1,0,0,0
access_phone_format_manager,phone format manager,model_call_center_phone_format,group_call_center_manager,1,1,1,0
access_skill_category_user,skill category user,model_call_center_skill_category,group_call_center_user,1,0,0,0
access_skill_category_manager,skill category manager,model_call_center_skill_category,group_call_center_manager,1,1,1,0
access_skill_user,skill user,model_call_center_skill,group_call_center_user,1,0,0,0
access_skill_manager,skill manager,model_call_center_skill,group_call_center_manager,1,1,1,0
access_agent_skill_user,agent skill user,model_call_center_agent_skill,group_call_center_user,1,0,0,0
access_agent_skill_manager,agent skill manager,model_call_center_agent_skill,group_call_center_manager,1,1,1,0
