id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_recording_policy_qa,cc.recording.policy qa,model_cc_recording_policy,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_recording_policy_supervisor,cc.recording.policy supervisor,model_cc_recording_policy,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_recording_policy_config,cc.recording.policy config,model_cc_recording_policy,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_recording_policy_compliance,cc.recording.policy compliance,model_cc_recording_policy,codestra_cc_security.group_cc_compliance_officer,1,0,0,0
access_cc_recording_policy_auditor,cc.recording.policy auditor,model_cc_recording_policy,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_recording_policy_admin,cc.recording.policy admin,model_cc_recording_policy,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_recording_policy_service,cc.recording.policy service,model_cc_recording_policy,group_cc_recording_service,1,0,0,0
access_cc_recording_qa,cc.recording qa,model_cc_recording,codestra_cc_security.group_cc_quality_analyst,1,0,0,0
access_cc_recording_supervisor,cc.recording supervisor,model_cc_recording,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_recording_compliance,cc.recording compliance,model_cc_recording,codestra_cc_security.group_cc_compliance_officer,1,1,0,0
access_cc_recording_auditor,cc.recording auditor,model_cc_recording,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_recording_admin,cc.recording admin,model_cc_recording,codestra_cc_security.group_cc_global_administrator,1,1,0,0
access_cc_recording_service,cc.recording service,model_cc_recording,group_cc_recording_service,1,1,1,0
access_cc_recording_access_event_qa,cc.recording.access.event qa,model_cc_recording_access_event,codestra_cc_security.group_cc_quality_analyst,1,0,1,0
access_cc_recording_access_event_supervisor,cc.recording.access.event supervisor,model_cc_recording_access_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_recording_access_event_compliance,cc.recording.access.event compliance,model_cc_recording_access_event,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_recording_access_event_auditor,cc.recording.access.event auditor,model_cc_recording_access_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_recording_access_event_admin,cc.recording.access.event admin,model_cc_recording_access_event,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_recording_access_event_service,cc.recording.access.event service,model_cc_recording_access_event,group_cc_recording_service,1,0,1,0
access_cc_recording_retention_event_compliance,cc.recording.retention.event compliance,model_cc_recording_retention_event,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_recording_retention_event_auditor,cc.recording.retention.event auditor,model_cc_recording_retention_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_recording_retention_event_admin,cc.recording.retention.event admin,model_cc_recording_retention_event,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_recording_retention_event_service,cc.recording.retention.event service,model_cc_recording_retention_event,group_cc_recording_service,1,0,1,0
access_cc_recording_service_campaign,cc.campaign recording service,codestra_cc_core.model_cc_campaign,group_cc_recording_service,1,0,0,0
access_cc_recording_service_business_unit,cc.business.unit recording service,codestra_cc_core.model_cc_business_unit,group_cc_recording_service,1,0,0,0
access_cc_recording_service_membership,cc.campaign.membership recording service,codestra_cc_security.model_cc_campaign_membership,group_cc_recording_service,1,0,0,0
access_cc_recording_service_profile,cc.customer.profile recording service,codestra_cc_crm.model_cc_customer_profile,group_cc_recording_service,1,0,0,0
access_cc_recording_service_mapping,cc.telephony.mapping recording service,codestra_cc_vicidial.model_cc_telephony_mapping,group_cc_recording_service,1,0,0,0
access_cc_recording_service_legacy_recording,codestra.vicidial.recording recording service,codestra_vicidial_crm.model_codestra_vicidial_recording,group_cc_recording_service,1,0,0,0
access_cc_recording_service_legacy_call,codestra.vicidial.call recording service,codestra_vicidial_crm.model_codestra_vicidial_call,group_cc_recording_service,1,0,0,0
access_cc_recording_service_legacy_campaign,codestra.vicidial.campaign recording service,codestra_vicidial_crm.model_codestra_vicidial_campaign,group_cc_recording_service,1,0,0,0
access_cc_recording_service_legacy_agent,codestra.vicidial.agent recording service,codestra_vicidial_crm.model_codestra_vicidial_agent,group_cc_recording_service,1,0,0,0
