id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_user,workflow user,model_codestra_campaign_workflow,call_center_core.group_call_center_user,1,0,0,0
access_workflow_admin,workflow admin,model_codestra_campaign_workflow,call_center_core.group_call_center_admin,1,1,1,0
access_status_user,status user,model_codestra_campaign_status,call_center_core.group_call_center_user,1,0,0,0
access_status_admin,status admin,model_codestra_campaign_status,call_center_core.group_call_center_admin,1,1,1,0
access_followup_user,followup user,model_codestra_campaign_followup_rule,call_center_core.group_call_center_user,1,0,0,0
access_followup_admin,followup admin,model_codestra_campaign_followup_rule,call_center_core.group_call_center_admin,1,1,1,0
access_type_user,appointment type user,model_codestra_campaign_appointment_type,call_center_core.group_call_center_user,1,0,0,0
access_type_admin,appointment type admin,model_codestra_campaign_appointment_type,call_center_core.group_call_center_admin,1,1,1,0
access_mapping_user,mapping user,model_codestra_campaign_disposition_mapping,call_center_core.group_call_center_user,1,0,0,0
access_mapping_admin,mapping admin,model_codestra_campaign_disposition_mapping,call_center_core.group_call_center_admin,1,1,1,0
access_automation_user,automation user,model_codestra_campaign_automation,call_center_core.group_call_center_user,1,0,0,0
access_automation_admin,automation admin,model_codestra_campaign_automation,call_center_core.group_call_center_admin,1,1,1,0
access_kpi_user,kpi user,model_codestra_campaign_kpi,call_center_core.group_call_center_user,1,0,0,0
access_kpi_admin,kpi admin,model_codestra_campaign_kpi,call_center_core.group_call_center_admin,1,1,1,0
access_agent_profile_user,agent profile user,model_codestra_agent_profile,call_center_core.group_call_center_user,1,0,0,0
access_agent_profile_manager,agent profile manager,model_codestra_agent_profile,call_center_core.group_call_center_manager,1,1,1,0
access_appointment_user,crm appointment user,model_codestra_crm_appointment,call_center_core.group_call_center_user,1,1,1,0
access_appointment_manager,crm appointment manager,model_codestra_crm_appointment,call_center_core.group_call_center_manager,1,1,1,0
access_timeline_user,timeline user,model_codestra_activity_timeline,call_center_core.group_call_center_user,1,0,1,0
access_timeline_qa,timeline qa,model_codestra_activity_timeline,call_center_core.group_call_center_qa,1,0,0,0
access_call_event_user,call event user,model_codestra_call_event,call_center_core.group_call_center_user,1,0,0,0
access_call_event_bridge,call event admin,model_codestra_call_event,call_center_core.group_call_center_admin,1,1,1,0
access_performance_user,performance user,model_codestra_agent_performance,call_center_core.group_call_center_user,1,0,0,0
access_performance_manager,performance manager,model_codestra_agent_performance,call_center_core.group_call_center_manager,1,1,1,0
access_note_user,campaign note user,model_codestra_campaign_note,call_center_core.group_call_center_user,1,1,1,0
access_note_qa,campaign note qa,model_codestra_campaign_note,call_center_core.group_call_center_qa,1,0,0,0
access_transfer_user,transfer policy user,model_codestra_campaign_transfer_policy,call_center_core.group_call_center_user,1,0,0,0
access_transfer_admin,transfer policy admin,model_codestra_campaign_transfer_policy,call_center_core.group_call_center_admin,1,1,1,0
access_daily_report_user,daily report user,model_codestra_daily_operations_report,call_center_core.group_call_center_user,1,0,0,0
access_daily_report_manager,daily report manager,model_codestra_daily_operations_report,call_center_core.group_call_center_manager,1,1,1,0
access_campaign_document_definition,campaign document definition,model_codestra_campaign_document_definition,call_center_core.group_call_center_admin,1,1,1,0
access_campaign_document,campaign document,model_codestra_campaign_document,call_center_core.group_call_center_user,1,1,1,0
access_campaign_playbook,campaign playbook,model_codestra_campaign_playbook,call_center_core.group_call_center_user,1,0,0,0
access_work_queue_item,work queue item,model_codestra_work_queue_item,call_center_core.group_call_center_user,1,1,1,0
access_campaign_communication,campaign communication,model_codestra_campaign_communication,call_center_core.group_call_center_user,1,1,1,0
access_ai_task,ai task,model_codestra_ai_task,call_center_core.group_call_center_user,1,1,1,0
access_crm_outbox_admin,crm outbox admin read,model_codestra_crm_outbox,call_center_core.group_call_center_admin,1,0,0,0
access_contact_center_case_user,contact center case user,model_codestra_contact_center_case,call_center_core.group_call_center_user,1,1,1,0
