id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_wfm_policy_config,cc.workforce.policy config,model_cc_workforce_policy,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_wfm_policy_wfm,cc.workforce.policy wfm,model_cc_workforce_policy,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_wfm_policy_supervisor,cc.workforce.policy supervisor,model_cc_workforce_policy,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_wfm_policy_admin,cc.workforce.policy admin,model_cc_workforce_policy,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_wfm_policy_auditor,cc.workforce.policy auditor,model_cc_workforce_policy,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_forecast_wfm,cc.workforce.forecast wfm,model_cc_workforce_forecast,codestra_cc_security.group_cc_workforce_analyst,1,1,1,0
access_cc_wfm_forecast_supervisor,cc.workforce.forecast supervisor,model_cc_workforce_forecast,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_wfm_forecast_admin,cc.workforce.forecast admin,model_cc_workforce_forecast,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_wfm_forecast_auditor,cc.workforce.forecast auditor,model_cc_workforce_forecast,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_schedule_agent,cc.workforce.schedule agent,model_cc_workforce_schedule,codestra_cc_security.group_cc_campaign_agent,1,1,0,0
access_cc_wfm_schedule_supervisor,cc.workforce.schedule supervisor,model_cc_workforce_schedule,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_wfm_schedule_wfm,cc.workforce.schedule wfm,model_cc_workforce_schedule,codestra_cc_security.group_cc_workforce_analyst,1,1,1,0
access_cc_wfm_schedule_admin,cc.workforce.schedule admin,model_cc_workforce_schedule,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_wfm_schedule_auditor,cc.workforce.schedule auditor,model_cc_workforce_schedule,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_adherence_agent,cc.workforce.adherence agent,model_cc_workforce_adherence_event,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_wfm_adherence_supervisor,cc.workforce.adherence supervisor,model_cc_workforce_adherence_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_wfm_adherence_wfm,cc.workforce.adherence wfm,model_cc_workforce_adherence_event,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_wfm_adherence_admin,cc.workforce.adherence admin,model_cc_workforce_adherence_event,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_wfm_adherence_auditor,cc.workforce.adherence auditor,model_cc_workforce_adherence_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_adherence_service,cc.workforce.adherence service,model_cc_workforce_adherence_event,group_cc_workforce_event_service,1,0,1,0
access_cc_wfm_exception_supervisor,cc.workforce.exception supervisor,model_cc_workforce_exception,codestra_cc_security.group_cc_campaign_supervisor,1,1,0,0
access_cc_wfm_exception_wfm,cc.workforce.exception wfm,model_cc_workforce_exception,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_wfm_exception_admin,cc.workforce.exception admin,model_cc_workforce_exception,codestra_cc_security.group_cc_global_administrator,1,1,0,0
access_cc_wfm_exception_auditor,cc.workforce.exception auditor,model_cc_workforce_exception,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_exception_service,cc.workforce.exception service,model_cc_workforce_exception,group_cc_workforce_event_service,1,0,1,0
access_cc_wfm_exception_event_supervisor,cc.workforce.exception.event supervisor,model_cc_workforce_exception_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_wfm_exception_event_wfm,cc.workforce.exception.event wfm,model_cc_workforce_exception_event,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_wfm_exception_event_admin,cc.workforce.exception.event admin,model_cc_workforce_exception_event,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_wfm_exception_event_auditor,cc.workforce.exception.event auditor,model_cc_workforce_exception_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_exception_event_service,cc.workforce.exception.event service,model_cc_workforce_exception_event,group_cc_workforce_event_service,1,0,1,0
access_cc_wfm_snapshot_supervisor,cc.workforce.snapshot supervisor,model_cc_workforce_realtime_snapshot,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_wfm_snapshot_wfm,cc.workforce.snapshot wfm,model_cc_workforce_realtime_snapshot,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_wfm_snapshot_admin,cc.workforce.snapshot admin,model_cc_workforce_realtime_snapshot,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_wfm_snapshot_auditor,cc.workforce.snapshot auditor,model_cc_workforce_realtime_snapshot,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_wfm_snapshot_service,cc.workforce.snapshot service,model_cc_workforce_realtime_snapshot,group_cc_workforce_event_service,1,0,1,0
access_cc_wfm_service_campaign,cc.campaign service,codestra_cc_core.model_cc_campaign,group_cc_workforce_event_service,1,0,0,0
access_cc_wfm_service_membership,cc.campaign.membership service,codestra_cc_security.model_cc_campaign_membership,group_cc_workforce_event_service,1,0,0,0
access_cc_wfm_service_policy,cc.workforce.policy service,model_cc_workforce_policy,group_cc_workforce_event_service,1,0,0,0
access_cc_wfm_service_schedule,cc.workforce.schedule service,model_cc_workforce_schedule,group_cc_workforce_event_service,1,0,0,0
