id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_la_policy_manager,lead automation policy manager,model_codestra_lead_automation_policy,codestra_lead_automation.group_lead_automation_campaign_manager,1,0,0,0
access_la_policy_director,lead automation policy director,model_codestra_lead_automation_policy,codestra_lead_automation.group_lead_automation_bu_director,1,1,1,0
access_la_config_manager,lead automation config manager,model_codestra_lead_automation_config,codestra_lead_automation.group_lead_automation_campaign_manager,1,1,1,0
access_la_execution_agent,lead automation execution agent,model_codestra_lead_automation_execution,codestra_lead_automation.group_lead_automation_agent,1,0,0,0
access_la_snapshot_supervisor,lead consent snapshot supervisor,model_codestra_lead_consent_snapshot,codestra_lead_automation.group_lead_automation_supervisor,1,0,0,0
access_la_eligibility_supervisor,lead eligibility supervisor,model_codestra_lead_channel_eligibility,codestra_lead_automation.group_lead_automation_supervisor,1,0,0,0
access_la_callback_agent,lead callback request agent,model_codestra_lead_callback_request,codestra_lead_automation.group_lead_automation_agent,1,0,0,0
access_la_nonce_admin,lead automation nonce admin,model_codestra_lead_automation_nonce,codestra_lead_automation.group_lead_automation_integration_admin,1,0,0,0
access_la_receipt_admin,lead automation receipt admin,model_codestra_lead_automation_receipt,codestra_lead_automation.group_lead_automation_integration_admin,1,0,0,0
access_la_policy_admin,lead automation policy admin,model_codestra_lead_automation_policy,codestra_lead_automation.group_lead_automation_admin,1,1,1,0
access_la_config_admin,lead automation config admin,model_codestra_lead_automation_config,codestra_lead_automation.group_lead_automation_admin,1,1,1,0
