id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_callback_policy_agent,cc.callback.policy agent,model_cc_callback_policy,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_callback_policy_config,cc.callback.policy config,model_cc_callback_policy,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_callback_policy_admin,cc.callback.policy admin,model_cc_callback_policy,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_callback_policy_service,cc.callback.policy service,model_cc_callback_policy,group_cc_call_service,1,0,0,0
access_cc_operation_outbox_supervisor,cc.operation.outbox supervisor,model_cc_operation_outbox,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_operation_outbox_agent,cc.operation.outbox agent,model_cc_operation_outbox,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_operation_outbox_auditor,cc.operation.outbox auditor,model_cc_operation_outbox,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_operation_outbox_admin,cc.operation.outbox admin,model_cc_operation_outbox,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_operation_outbox_service,cc.operation.outbox service,model_cc_operation_outbox,group_cc_call_service,1,0,0,0
access_cc_callback_agent,cc.callback agent,model_cc_callback,codestra_cc_security.group_cc_campaign_agent,1,1,1,0
access_cc_callback_supervisor,cc.callback supervisor,model_cc_callback,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_callback_config,cc.callback config,model_cc_callback,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_callback_auditor,cc.callback auditor,model_cc_callback,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_callback_admin,cc.callback admin,model_cc_callback,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_callback_service,cc.callback service,model_cc_callback,group_cc_call_service,1,1,0,0
access_cc_callback_history_agent,cc.callback.history agent,model_cc_callback_history,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_callback_history_supervisor,cc.callback.history supervisor,model_cc_callback_history,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_callback_history_auditor,cc.callback.history auditor,model_cc_callback_history,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_callback_history_admin,cc.callback.history admin,model_cc_callback_history,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_callback_history_service,cc.callback.history service,model_cc_callback_history,group_cc_call_service,1,0,1,0
access_cc_appointment_agent,cc.appointment agent,model_cc_appointment,codestra_cc_security.group_cc_campaign_agent,1,1,1,0
access_cc_appointment_supervisor,cc.appointment supervisor,model_cc_appointment,codestra_cc_security.group_cc_campaign_supervisor,1,1,1,0
access_cc_appointment_config,cc.appointment config,model_cc_appointment,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_appointment_auditor,cc.appointment auditor,model_cc_appointment,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_appointment_admin,cc.appointment admin,model_cc_appointment,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_appointment_service,cc.appointment service,model_cc_appointment,group_cc_call_service,1,1,0,0
access_cc_reminder_agent,cc.reminder agent,model_cc_reminder,codestra_cc_security.group_cc_campaign_agent,1,1,1,0
access_cc_reminder_supervisor,cc.reminder supervisor,model_cc_reminder,codestra_cc_security.group_cc_campaign_supervisor,1,1,0,0
access_cc_reminder_auditor,cc.reminder auditor,model_cc_reminder,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_reminder_admin,cc.reminder admin,model_cc_reminder,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_reminder_service,cc.reminder service,model_cc_reminder,group_cc_call_service,1,0,0,0
access_cc_transfer_route_agent,cc.transfer.route agent,model_cc_transfer_route,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_transfer_route_config,cc.transfer.route config,model_cc_transfer_route,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_transfer_route_admin,cc.transfer.route admin,model_cc_transfer_route,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_transfer_route_service,cc.transfer.route service,model_cc_transfer_route,group_cc_call_service,1,0,0,0
access_cc_transfer_agent,cc.transfer agent,model_cc_transfer,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_transfer_supervisor,cc.transfer supervisor,model_cc_transfer,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_transfer_auditor,cc.transfer auditor,model_cc_transfer,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_transfer_admin,cc.transfer admin,model_cc_transfer,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_transfer_service,cc.transfer service,model_cc_transfer,group_cc_call_service,1,1,1,0
access_cc_transfer_event_agent,cc.transfer.event agent,model_cc_transfer_event,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_transfer_event_supervisor,cc.transfer.event supervisor,model_cc_transfer_event,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_transfer_event_auditor,cc.transfer.event auditor,model_cc_transfer_event,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_transfer_event_admin,cc.transfer.event admin,model_cc_transfer_event,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_transfer_event_service,cc.transfer.event service,model_cc_transfer_event,group_cc_call_service,1,0,1,0
access_cc_referral_route_agent,cc.referral.route agent,model_cc_referral_route,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_referral_route_config,cc.referral.route config,model_cc_referral_route,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_referral_route_admin,cc.referral.route admin,model_cc_referral_route,codestra_cc_security.group_cc_global_administrator,1,1,1,0
