id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_reporting_policy_config,cc.reporting.policy config,model_cc_reporting_policy,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_reporting_policy_supervisor,cc.reporting.policy supervisor,model_cc_reporting_policy,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_reporting_policy_wfm,cc.reporting.policy wfm,model_cc_reporting_policy,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_reporting_policy_admin,cc.reporting.policy admin,model_cc_reporting_policy,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_reporting_policy_auditor,cc.reporting.policy auditor,model_cc_reporting_policy,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_kpi_definition_config,cc.kpi.definition config,model_cc_kpi_definition,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,1
access_cc_kpi_definition_supervisor,cc.kpi.definition supervisor,model_cc_kpi_definition,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_kpi_definition_wfm,cc.kpi.definition wfm,model_cc_kpi_definition,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_kpi_definition_admin,cc.kpi.definition admin,model_cc_kpi_definition,codestra_cc_security.group_cc_global_administrator,1,1,1,1
access_cc_kpi_definition_auditor,cc.kpi.definition auditor,model_cc_kpi_definition,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_kpi_snapshot_agent,cc.kpi.snapshot agent,model_cc_kpi_snapshot,codestra_cc_security.group_cc_campaign_agent,1,0,0,0
access_cc_kpi_snapshot_supervisor,cc.kpi.snapshot supervisor,model_cc_kpi_snapshot,codestra_cc_security.group_cc_campaign_supervisor,1,0,0,0
access_cc_kpi_snapshot_wfm,cc.kpi.snapshot wfm,model_cc_kpi_snapshot,codestra_cc_security.group_cc_workforce_analyst,1,0,0,0
access_cc_kpi_snapshot_admin,cc.kpi.snapshot admin,model_cc_kpi_snapshot,codestra_cc_security.group_cc_global_administrator,1,0,0,0
access_cc_kpi_snapshot_auditor,cc.kpi.snapshot auditor,model_cc_kpi_snapshot,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_kpi_snapshot_service,cc.kpi.snapshot service,model_cc_kpi_snapshot,codestra_cc_wfm.group_cc_workforce_event_service,1,0,1,0
access_cc_kpi_definition_service,cc.kpi.definition service,model_cc_kpi_definition,codestra_cc_wfm.group_cc_workforce_event_service,1,0,0,0
access_cc_reporting_policy_service,cc.reporting.policy service,model_cc_reporting_policy,codestra_cc_wfm.group_cc_workforce_event_service,1,0,0,0
access_cc_export_event_admin,cc.reporting.export.event admin,model_cc_reporting_export_event,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_export_event_auditor,cc.reporting.export.event auditor,model_cc_reporting_export_event,codestra_cc_security.group_cc_auditor,1,0,0,0
