id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_business_unit_agent,cc.business.unit agent,codestra_cc_core.model_cc_business_unit,group_cc_campaign_agent,1,0,0,0
access_cc_campaign_agent,cc.campaign agent,codestra_cc_core.model_cc_campaign,group_cc_campaign_agent,1,0,0,0
access_cc_campaign_channel_agent,cc.campaign.channel agent,codestra_cc_core.model_cc_campaign_channel,group_cc_campaign_agent,1,0,0,0
access_cc_campaign_policy_agent,cc.campaign.policy agent,codestra_cc_core.model_cc_campaign_policy,group_cc_campaign_agent,1,0,0,0
access_cc_business_unit_supervisor,cc.business.unit supervisor,codestra_cc_core.model_cc_business_unit,group_cc_campaign_supervisor,1,0,0,0
access_cc_campaign_supervisor,cc.campaign supervisor,codestra_cc_core.model_cc_campaign,group_cc_campaign_supervisor,1,0,0,0
access_cc_campaign_channel_supervisor,cc.campaign.channel supervisor,codestra_cc_core.model_cc_campaign_channel,group_cc_campaign_supervisor,1,0,0,0
access_cc_campaign_policy_supervisor,cc.campaign.policy supervisor,codestra_cc_core.model_cc_campaign_policy,group_cc_campaign_supervisor,1,0,0,0
access_cc_business_unit_scoped_specialist,cc.business.unit scoped specialist,codestra_cc_core.model_cc_business_unit,group_cc_scoped_user,1,0,0,0
access_cc_campaign_scoped_specialist,cc.campaign scoped specialist,codestra_cc_core.model_cc_campaign,group_cc_scoped_user,1,0,0,0
access_cc_campaign_channel_scoped_specialist,cc.campaign.channel scoped specialist,codestra_cc_core.model_cc_campaign_channel,group_cc_scoped_user,1,0,0,0
access_cc_campaign_policy_scoped_specialist,cc.campaign.policy scoped specialist,codestra_cc_core.model_cc_campaign_policy,group_cc_scoped_user,1,0,0,0
access_cc_business_unit_global_admin,cc.business.unit global admin,codestra_cc_core.model_cc_business_unit,group_cc_global_administrator,1,1,1,0
access_cc_campaign_global_admin,cc.campaign global admin,codestra_cc_core.model_cc_campaign,group_cc_global_administrator,1,1,1,0
access_cc_campaign_channel_global_admin,cc.campaign.channel global admin,codestra_cc_core.model_cc_campaign_channel,group_cc_global_administrator,1,1,1,0
access_cc_campaign_policy_global_admin,cc.campaign.policy global admin,codestra_cc_core.model_cc_campaign_policy,group_cc_global_administrator,1,1,1,0
access_cc_campaign_channel_configuration_manager,cc.campaign.channel configuration manager,codestra_cc_core.model_cc_campaign_channel,group_cc_campaign_configuration_manager,1,1,1,0
access_cc_campaign_policy_configuration_manager,cc.campaign.policy configuration manager,codestra_cc_core.model_cc_campaign_policy,group_cc_campaign_configuration_manager,1,1,1,0
access_cc_membership_agent,cc.campaign.membership agent,model_cc_campaign_membership,group_cc_campaign_agent,1,0,0,0
access_cc_membership_specialist,cc.campaign.membership specialist,model_cc_campaign_membership,group_cc_scoped_user,1,0,0,0
access_cc_membership_global_admin,cc.campaign.membership global admin,model_cc_campaign_membership,group_cc_global_administrator,1,1,1,0
access_cc_break_glass_contact_center_user,cc.break.glass.grant contact center user,model_cc_break_glass_grant,group_cc_scoped_user,1,0,0,0
access_cc_break_glass_technical,cc.break.glass.grant technical,model_cc_break_glass_grant,group_cc_technical_administrator,1,1,1,0
access_cc_break_glass_compliance,cc.break.glass.grant compliance,model_cc_break_glass_grant,group_cc_compliance_officer,1,1,0,0
access_cc_break_glass_global_admin,cc.break.glass.grant global admin,model_cc_break_glass_grant,group_cc_global_administrator,1,1,1,0
access_cc_break_glass_auditor,cc.break.glass.grant auditor,model_cc_break_glass_grant,group_cc_auditor,1,0,0,0
