id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hub_event_admin,hub.event.admin,codestra_vicidial_crm.model_codestra_integration_event,codestra_base.group_codestra_integration_admin,1,1,1,0
access_hub_delivery_admin,hub.delivery.admin,model_codestra_integration_delivery,codestra_base.group_codestra_integration_admin,1,1,1,0
access_hub_dead_admin,hub.dead.admin,codestra_vicidial_crm.model_codestra_integration_dead_letter,codestra_base.group_codestra_integration_admin,1,1,1,0
access_hub_idempotency_admin,hub.idempotency.admin,model_codestra_integration_idempotency,codestra_base.group_codestra_integration_admin,1,0,0,0
access_hub_mapping_admin,hub.mapping.admin,codestra_vicidial_crm.model_codestra_integration_mapping,codestra_base.group_codestra_integration_admin,1,1,1,1
access_hub_endpoint_admin,hub.endpoint.admin,model_codestra_integration_endpoint,codestra_base.group_codestra_integration_admin,1,1,1,1
access_hub_audit_admin,hub.audit.admin,codestra_vicidial_crm.model_codestra_integration_audit,codestra_base.group_codestra_integration_admin,1,0,0,0
access_hub_event_manager,hub.event.manager,codestra_vicidial_crm.model_codestra_integration_event,codestra_base.group_codestra_manager,1,0,0,0
access_hub_delivery_manager,hub.delivery.manager,model_codestra_integration_delivery,codestra_base.group_codestra_manager,1,0,0,0
access_hub_dead_manager,hub.dead.manager,codestra_vicidial_crm.model_codestra_integration_dead_letter,codestra_base.group_codestra_manager,1,0,0,0
access_hub_audit_manager,hub.audit.manager,codestra_vicidial_crm.model_codestra_integration_audit,codestra_base.group_codestra_manager,1,0,0,0
