id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
report_metric_def,report.metric.definition,model_codestra_reporting_metric_definition,codestra.group_campaign_manager,1,1,1,0
report_metric_target,report.metric.target,model_codestra_reporting_metric_target,codestra.group_campaign_manager,1,1,1,0
report_period,report.period,model_codestra_reporting_period,codestra.group_campaign_manager,1,1,1,0
report_snapshot,report.snapshot,model_codestra_reporting_snapshot,codestra.group_supervisor,1,0,1,0
report_agent_score,report.agent.score,model_codestra_reporting_agent_score,codestra.group_agent,1,0,0,0
report_supervisor_score,report.supervisor.score,model_codestra_reporting_supervisor_score,codestra.group_supervisor,1,0,0,0
report_department_score,report.department.score,model_codestra_reporting_department_score,codestra.group_department_manager,1,0,0,0
report_campaign_score,report.campaign.score,model_codestra_reporting_campaign_score,codestra.group_campaign_manager,1,0,0,0
report_unit_score,report.unit.score,model_codestra_reporting_business_unit_score,codestra.group_business_unit_director,1,0,0,0
report_call_score,report.call.score,model_codestra_reporting_call_score,codestra.group_supervisor,1,0,0,0
report_lead_score,report.lead.score,model_codestra_reporting_lead_score,codestra.group_supervisor,1,0,0,0
report_staffing,report.staffing,model_codestra_reporting_staffing_interval,codestra.group_supervisor,1,0,1,0
report_alert,report.alert,model_codestra_reporting_performance_alert,codestra.group_supervisor,1,1,1,0
report_recon_run,report.reconciliation.run,model_codestra_reporting_reconciliation_run,codestra.group_global_system_admin,1,0,1,0
report_recon_find,report.reconciliation.finding,model_codestra_reporting_reconciliation_finding,codestra.group_global_system_admin,1,0,1,0
report_export,report.export,model_codestra_reporting_export,codestra.group_campaign_manager,1,0,1,0
report_delivery,report.delivery,model_codestra_reporting_delivery,codestra.group_campaign_manager,1,0,1,0
report_forecast,report.forecast,model_codestra_reporting_forecast,codestra.group_business_unit_director,1,0,1,0
